# We use compatible release functionality (see PEP 440 here: https://www.python.org/dev/peps/pep-0440/#compatible-release)
# to specify acceptable version ranges of our project dependencies. This gives us the flexibility to keep up with small
# updates/fixes, whilst ensuring we don't install a major update which could introduce backwards incompatible changes.

# === MONITORING STREAMLIT APP BUILDING ===
# mysql>=0.0.3,<1.0.0
mysql.connector>=2.2.9,<3.0.0
mysql-connector-python>=8.2.0,<10.0.0
numpy>=1.25.2,<2.0.0
pandas>=2.1.4,<3.0.0
pingouin>=0.5.3,<1.0.0
plotly>=5.18.0,<6.0.0
scipy>=1.11.4,<2.0.0
matplotlib>=3.8.2,<4.0.0
seaborn>=0.13.0,<1.0.0
statsmodels>=0.14.0,<1.0.0
streamlit>=1.28.0,<2.0.0
streamlit-extras>=0.3.6,<1.0.0
streamlit-option-menu>=0.3.6,<1.0.0
pathlib>=1.0.1,<2.0.0
scikit-learn>=1.3.1,<2.0.0
feature-engine>=1.6.2,<2.0.0  # breaking change in v1.6.0
pprint36>=3.9.16.0,<4.0.0.0
